UJI -- 5220 -- 06:18:d6:03:27:aa,eduroam -- 2412 -- 04:18:d6:04:27:aa,UJI -- 5220 -- 06:18:d6:03:29:5d,UJI -- 2412 -- 06:18:d6:04:27:aa,UJI -- 5180 -- 06:18:d6:03:26:b8,UJI -- 2462 -- 06:18:d6:04:26:b8,eduroam -- 5180 -- 04:18:d6:03:26:29,eduroam -- 5200 -- 04:18:d6:03:25:d6,eduroam -- 5180 -- 24:a4:3c:03:99:a1,eduroam -- 2462 -- 24:a4:3c:04:99:a1,eduroam -- 2437 -- 04:18:d6:04:25:d6,UJI -- 5180 -- 06:18:d6:03:26:29,UJI -- 2462 -- 26:a4:3c:04:99:a1,UJI -- 5200 -- 06:18:d6:03:25:d6,UJI -- 5180 -- 26:a4:3c:03:99:a1,UJI -- 2437 -- 06:18:d6:04:25:d6,qMp-AP -- 2412 -- 66:70:02:b5:f2:e9,UJI -- 2412 -- 06:18:d6:04:25:c9,UJI -- 2437 -- 06:18:d6:04:26:29,eduroam -- 5220 -- 04:18:d6:03:27:aa,eduroam -- 5220 -- 04:18:d6:03:2a:a5,UJI -- 2427 -- 00:13:c3:44:d8:20,eduroam -- 5180 -- 04:18:d6:03:26:b8,eduroam -- 2437 -- 04:18:d6:04:29:5d,eduroam -- 2462 -- 04:18:d6:04:27:cd,eduroam -- 2412 -- 04:18:d6:04:25:c9,eduroam -- 2437 -- 04:18:d6:04:26:40,proyeccion -- 2442 -- e4:8d:8c:52:50:e1,UJI -- 5220 -- 06:18:d6:03:2a:a5,UJI -- 2437 -- 06:18:d6:04:2a:a5,MYA-L11 -- 2437 -- d2:ff:98:a0:22:a7,eduroam -- 5220 -- 04:18:d6:03:29:5d,eduroam -- 5180 -- 04:18:d6:03:27:cd,eduroam -- 2442 -- 00:1f:9e:40:db:71,eduroam -- 2462 -- 04:18:d6:04:26:b8,UJI -- 5180 -- 06:18:d6:03:27:cd,UJI -- 2437 -- 06:18:d6:04:29:5d,UJI -- 2462 -- 06:18:d6:04:27:cd,UJI -- 2447 -- 00:1a:a1:5c:ec:c0,eduroam -- 2447 -- 00:1a:a1:5c:ec:c1,DIRECT-37-HP DeskJet 3630 series -- 2437 -- 10:62:e5:49:56:38,eduroam -- 2447 -- 00:25:84:94:46:61,eduroam -- 2437 -- 04:18:d6:04:26:29,UJI -- 2437 -- 06:18:d6:04:29:62,UJI -- 2442 -- 00:1f:9e:40:db:70,UJI -- 2412 -- 06:18:d6:04:26:39,UJI -- 2422 -- 00:1f:9e:7e:f2:50,DIRECT-61-HP M203 LaserJet -- 2437 -- 56:13:79:06:92:61,eduroam -- 2437 -- 04:18:d6:04:2a:a5,AndroidAP6583 -- 2462 -- aa:db:03:5b:f1:10,eduroam -- 5220 -- 04:18:d6:03:26:39,AndroidAPF8AA -- 2437 -- 30:6a:85:fe:f8:aa,eduroam -- 2422 -- 00:1f:9e:7e:f2:51,Redmi7 -- 2422 -- 20:a6:0c:22:ae:5c,eduroam -- 2412 -- 04:18:d6:04:2a:a9,UJI -- 2412 -- 06:18:d6:04:2a:a9,AndroidAP1 -- 2442 -- 06:d6:aa:0a:d1:70,eduroam -- 2412 -- 04:18:d6:04:26:39,eduroam -- 2472 -- 00:13:80:43:c9:81,UJI -- 2472 -- 00:13:80:43:c9:80,UJI -- 5180 -- 06:18:d6:03:2a:a9,UJI -- 5220 -- 06:18:d6:03:26:39,UJI -- 5180 -- 06:18:d6:03:25:c9,eduroam -- 5180 -- 04:18:d6:03:2a:a9,UJI -- 2412 -- 06:18:d6:04:28:d1,CS-006N -- 5520 -- 80:2a:a8:7e:b4:39,eduroam -- 5220 -- 04:18:d6:03:28:d1,Red de NACHO -- 2437 -- 00:1f:5b:89:5a:93,eduroam -- 2412 -- 04:18:d6:04:28:d1,UJI -- 5220 -- 06:18:d6:03:28:d1,UJI -- 2412 -- f2:9f:c2:7a:72:a9,UJI -- 2437 -- f2:9f:c2:7a:74:5d,eduroam -- 2437 -- f0:9f:c2:7a:74:5d,eduroam -- 2447 -- 00:1a:a1:5c:ec:11,DIRECT-C0-HP OfficeJet Pro 7740 -- 2462 -- b6:b6:86:56:ca:c0,UJI -- 2447 -- 00:1a:a1:5c:ec:10,eduroam -- 2412 -- f0:9f:c2:7a:72:a9,UJI -- 2437 -- 06:18:d6:04:26:40,eduroam -- 2437 -- 04:18:d6:04:29:62,qMp -- 2412 -- 02:ca:ff:ee:ba:be,guifi.net-CS-UJI-Bibl.2 -- 5500 -- 00:0c:42:3a:9e:d9,iPhone -- 2437 -- e6:61:8b:29:d0:5a,eduroam -- 5180 -- 04:18:d6:03:25:c9,eduroam -- 2452 -- 00:13:c3:44:d6:e1,eduroam -- 2437 -- f0:9f:c2:34:9e:47,guifi.net/CS-UJInuvolguifi5 -- 2457 -- 00:15:6d:e4:7d:15,eduroam -- 2427 -- 00:13:c3:44:d8:21,eduroam -- 2462 -- 78:8a:20:81:6e:48,guifi.net/UJInuvolguifi4-AP -- 2412 -- 00:15:6d:d8:17:96,eduroam -- 2412 -- 00:27:22:0b:36:23,UJI -- 2462 -- 7a:8a:20:81:6e:48,UJI -- 5180 -- f2:9f:c2:7b:74:5d,eduroam -- 5180 -- f0:9f:c2:7b:74:5d,UJI -- 2462 -- f2:9f:c2:34:9b:1a,eduroam -- 2437 -- 04:18:d6:04:27:ca,F_AP02 -- 5580 -- 4c:5e:0c:3d:69:4b,F_AP02O -- 5640 -- f0:9f:c2:b4:b4:3c,eduroam -- 2462 -- f0:9f:c2:34:9b:1a,iPhone de Pilar  -- 2462 -- 26:56:95:5a:33:1f,guifi.net-CS-UJI-Bibl.1 -- 5540 -- 00:0c:42:62:15:cb,UJI -- 2437 -- f2:9f:c2:34:9e:47,UJI -- 2462 -- f2:9f:c2:7a:05:00,D -- 2427 -- c4:a3:66:c4:dc:e0,UJI -- 2417 -- 00:17:59:5a:8b:d0,eduroam -- 5180 -- f0:9f:c2:7b:72:a9,Silvia -- 2412 -- ae:5f:3e:eb:1e:e9,UJI -- 5180 -- f2:9f:c2:7b:72:a9,HUAWEI Mate 20 lite -- 2462 -- c0:f4:e6:fc:da:f9,UJI -- 2452 -- 00:13:c3:44:d6:e0,eduroam -- 2412 -- 04:18:d6:04:28:5b,DIRECT-2KDESKTOP-5FTFHDQmsKV -- 5240 -- ae:b6:d0:1d:8f:6d,UJI -- 2412 -- 06:18:d6:04:28:5b,RedFLL -- 2467 -- d0:17:c2:35:d2:34,HUAWEI P smart 2019 -- 2412 -- e4:34:93:bb:bf:b7,Mi A2 lite -- 2437 -- a4:50:46:5d:a1:a9,eduroam -- 5220 -- 04:18:d6:03:26:40,JSN-L21%02%CloudClone -- 2462 -- 30:45:96:59:46:94,UJI -- 5220 -- 06:18:d6:03:26:40,eduroam -- 2462 -- f0:9f:c2:7a:05:00,eduroam -- 2467 -- 00:14:1c:dd:f1:e1,Aquaris U Plus_pablopedre99 -- 2462 -- b4:9d:0b:57:80:fb,Redmi -- 2412 -- 18:01:f1:55:2a:3f,UJI -- 2412 -- f2:9f:c2:34:9c:d2,eduroam -- 2412 -- f0:9f:c2:34:9c:d2,eduroam -- 2417 -- 00:17:59:5a:8b:d1,Red Wi-Fi de Vicent -- 2417 -- f8:1e:df:fa:d1:dd,UJI -- 2467 -- 00:1f:9e:28:14:c0,eduroam -- 2467 -- 00:1f:9e:28:14:c1,UJI -- 2442 -- 00:1b:8f:8b:ad:c0,eduroam -- 2442 -- 00:1b:8f:8b:ad:c1, -- 2437 -- 5a:70:ed:5c:64:4c,UJI -- 2412 -- 02:27:22:1d:36:e2,eduroam -- 2437 -- 00:17:e0:b9:d7:f1,UJI -- 2437 -- 00:17:e0:b9:d7:f0,HUAWEI Y5 2018 -- 2412 -- ee:8c:9a:85:d2:7d,HUAWEI P20 (Javi)  -- 2412 -- e4:0e:ee:e5:bb:ac,Vodafone0753 -- 2462 -- d4:ae:05:eb:13:61,AndroidAP -- 2462 -- 8e:f5:a3:1f:0c:2f,AndroidAP_4626 -- 2412 -- a4:50:46:32:bd:df,eduroam -- 2462 -- 00:27:22:0b:54:65,Mi Teléfono -- 2457 -- 70:bb:e9:b7:a7:6b,eduroam -- 2432 -- 00:1b:90:74:e3:21,UJI -- 2447 -- 00:25:84:94:46:60,GURIA -- 2437 -- 00:19:15:d7:47:59,UJI -- 2467 -- 00:14:1c:dd:f1:e0,POCOPHONE -- 2472 -- f4:60:e2:66:03:44,HUAWEI Y7 2019 -- 2437 -- dc:90:88:48:b0:06,iPhone de: Andrea -- 2437 -- 7a:e2:8f:71:d2:2b,HUAWEI P10 lite -- 2412 -- 54:25:ea:32:0d:4f,HUAWEI Mate 20 lite -- 2437 -- d8:9b:3b:53:16:68,eduroam -- 2452 -- 00:17:e0:b9:db:01,AndroidAP9516 -- 2412 -- f6:c2:48:8f:9e:03,1559-1085412-81230 -- 2462 -- 22:48:9a:42:53:71,eduroam -- 2427 -- 00:13:c3:44:af:c1,UJI -- 2427 -- 00:13:c3:44:af:c0,Hello fran -- 2462 -- 8e:b8:4a:2c:51:a4,teveoladron -- 2457 -- a2:f8:95:82:ef:51,Dohu's phone -- 2437 -- fc:64:ba:90:b4:6f,guifi.net-CSUJIHumanas-AP2-omni -- 5520 -- 00:0c:42:dc:d0:89,eduroam -- 2412 -- 00:27:22:0b:c7:19,UJI -- 2412 -- 02:27:22:0b:c7:19,Mi A3 -- 2472 -- 60:ab:67:80:02:e6,guifi.net-CSUJIHumanas-AP1-076 -- 5600 -- 00:15:6d:9a:8f:d5,AndroidAP2389 -- 2462 -- 46:91:60:54:82:c0, -- 2437 -- 26:39:3b:ac:2c:ab,UJI -- 2437 -- f2:9f:c2:34:9c:9b,iPhone de Johann -- 2437 -- a6:c9:fe:6f:38:0d,AndroidAP -- 2462 -- ec:9b:f3:1b:8f:ad,AndroidAP7476 -- 2437 -- c2:bd:c8:d7:d1:73,AndroidAP2622 -- 2422 -- 80:4e:70:18:26:22,guifi.net-UJI-Benadressa-AP0-255 -- 5600 -- 00:15:6d:d4:9f:c7,Xperia L1_2933 -- 2472 -- d6:38:9c:e9:5e:df,eduroam -- 2437 -- f0:9f:c2:34:9d:3f,UJI -- 2427 -- 00:1f:9e:7f:1a:c0,UJI -- 2437 -- 06:18:d6:04:27:ca,UJI -- 2437 -- f2:9f:c2:34:9d:3f,IPhone de María -- 2437 -- 22:19:38:4f:da:fa,AKIWIFI_28D -- 2472 -- 00:27:19:ef:e5:96,COLORIN -- 2472 -- 74:da:38:29:6c:67,eduroam -- 2437 -- f0:9f:c2:34:9c:9b,lon,lat,floor,timestamp,sampleid
100.0,100.0,100.0,100.0,-89.0,-88.0,100.0,100.0,-75.0,-80.0,100.0,-70.0,-80.0,100.0,-74.0,100.0,100.0,100.0,-84.0,100.0,-88.0,100.0,-85.0,100.0,100.0,-90.0,100.0,100.0,-88.0,-86.0,100.0,100.0,100.0,100.0,-87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,-90.0,-78.0,100.0,-80.0,100.0,-77.0,-81.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-77.0,100.0,100.0,100.0,100.0,-92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865049.3346,-7751.4172,5,20191108163623710,105206105
100.0,100.0,100.0,100.0,-89.0,100.0,-71.0,100.0,-75.0,-79.0,100.0,-71.0,-79.0,100.0,-78.0,100.0,100.0,100.0,-82.0,100.0,-88.0,100.0,-88.0,100.0,100.0,-90.0,100.0,100.0,-87.0,-84.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,-90.0,-79.0,100.0,-80.0,100.0,-79.0,-80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-77.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865049.3346,-7751.4172,5,20191108163627599,105206106
100.0,100.0,100.0,100.0,-84.0,-84.0,100.0,100.0,-80.0,-83.0,100.0,-82.0,-83.0,100.0,-79.0,100.0,100.0,100.0,-87.0,100.0,-91.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,-92.0,100.0,100.0,100.0,100.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,100.0,-75.0,100.0,-79.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865051.9558,-7756.2039,5,20191108163658635,105206201
100.0,100.0,100.0,100.0,-86.0,-84.0,100.0,100.0,-80.0,-82.0,100.0,-82.0,-83.0,100.0,-79.0,100.0,100.0,100.0,-88.0,100.0,-91.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,-93.0,-91.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0,100.0,100.0,100.0,100.0,100.0,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,100.0,-77.0,100.0,-78.0,100.0,-79.0,-77.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865051.9558,-7756.2039,5,20191108163704570,105206202
100.0,100.0,100.0,100.0,-83.0,-84.0,100.0,100.0,-79.0,-82.0,100.0,-82.0,-81.0,100.0,-78.0,100.0,100.0,100.0,-87.0,100.0,-92.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,-93.0,-91.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,100.0,-79.0,100.0,-77.0,100.0,-78.0,-77.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-81.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865051.9558,-7756.2039,5,20191108163710504,105206203
100.0,100.0,100.0,100.0,-86.0,-80.0,100.0,100.0,-81.0,-83.0,100.0,-83.0,-83.0,100.0,-80.0,100.0,100.0,100.0,-89.0,100.0,-91.0,100.0,-86.0,100.0,100.0,-91.0,100.0,100.0,100.0,-93.0,100.0,100.0,100.0,-87.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-94.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,-91.0,-78.0,100.0,-72.0,100.0,-79.0,-73.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865051.9558,-7756.2039,5,20191108163716460,105206204
100.0,100.0,100.0,100.0,-86.0,-80.0,100.0,100.0,-83.0,-84.0,100.0,-83.0,-83.0,100.0,-82.0,100.0,100.0,100.0,-90.0,100.0,-91.0,100.0,-86.0,100.0,100.0,-91.0,100.0,100.0,100.0,-93.0,100.0,100.0,100.0,-91.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-94.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,-91.0,-76.0,100.0,-74.0,100.0,-76.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-81.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865051.9558,-7756.2039,5,20191108163722408,105206205
100.0,100.0,100.0,100.0,-83.0,-86.0,-83.0,100.0,-82.0,-84.0,100.0,-83.0,-83.0,100.0,-80.0,100.0,100.0,100.0,-89.0,100.0,-91.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,-90.0,-93.0,100.0,100.0,100.0,-90.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,-90.0,-76.0,100.0,-76.0,100.0,-78.0,-75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865051.9558,-7756.2039,5,20191108163728364,105206206
100.0,100.0,100.0,100.0,-76.0,-83.0,100.0,100.0,-87.0,-85.0,100.0,-86.0,-85.0,100.0,-86.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0,-76.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-92.0,100.0,100.0,100.0,-81.0,100.0,-78.0,100.0,-79.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865054.6384,-7761.0321,5,20191108163759754,105206301
100.0,100.0,100.0,100.0,-76.0,-83.0,100.0,100.0,-88.0,-84.0,100.0,-85.0,-85.0,100.0,-86.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,-76.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-92.0,100.0,100.0,100.0,-82.0,100.0,-77.0,100.0,-82.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865054.6384,-7761.0321,5,20191108163805693,105206302
100.0,100.0,100.0,100.0,-76.0,100.0,100.0,100.0,-88.0,-84.0,100.0,-86.0,-83.0,100.0,-90.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,-76.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,-85.0,-93.0,-77.0,100.0,-85.0,-80.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,4865054.6384,-7761.0321,5,20191108163811556,105206303
